account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_usage,avg_usage_duration,total:errors,inactive,high_value,ticket_count,avg_resolution_time,avg_satisfaction,total_escalations,churn,low_satisfaction,support_heavy
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,False,535.0,2725.172976190476,38.0,0,0,2.0,23.0,3.0,0.0,1,1,0
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,False,True,355.0,2969.6927083333335,14.0,1,1,3.0,38.0,4.0,0.0,0,0,0
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,False,821.0,3094.5455026455024,48.0,0,0,3.0,43.666666666666664,4.666666666666667,0.0,1,0,0
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,True,False,382.0,2494.079748822606,21.0,1,1,2.0,29.0,4.0,0.0,1,0,0
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,False,True,579.0,3641.1074074074077,31.0,0,1,7.0,42.285714285714285,3.8,1.0,1,1,1
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False,457.0,3097.104329004329,21.0,1,0,4.0,43.0,3.0,0.0,1,1,0
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,False,False,373.0,3096.65,14.0,1,0,6.0,39.166666666666664,3.8,3.0,0,1,1
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,False,382.0,2516.047857142857,23.0,1,0,3.0,42.666666666666664,4.0,0.0,1,0,0
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,472.0,2950.0080952380954,29.0,1,0,4.0,32.5,3.6666666666666665,0.0,1,1,0
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,False,True,257.0,2271.813888888889,14.0,1,0,3.0,31.333333333333332,3.5,0.0,0,1,0
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,18,False,True,1053.0,3250.503306878307,55.0,0,1,3.0,32.666666666666664,5.0,0.0,1,0,0
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,59,False,False,562.0,2749.165,22.0,0,1,2.0,20.5,5.0,0.0,0,0,0
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,7,True,False,670.0,3448.451235569986,30.0,0,0,3.0,40.333333333333336,5.0,1.0,0,0,0
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,11,True,False,642.0,2283.2247023809523,26.0,0,0,4.0,26.75,4.0,0.0,1,0,0
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,1,False,False,658.0,2642.639926739927,49.0,0,0,2.0,50.5,3.0,0.0,1,1,0
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,21,False,False,531.0,3124.6390376984127,42.0,0,1,2.0,24.5,4.0,0.0,1,0,0
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,15,False,False,367.0,2812.8571428571427,13.0,1,0,6.0,50.166666666666664,4.25,1.0,1,0,1
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,29,False,False,494.0,2930.3419312169312,19.0,1,1,6.0,41.666666666666664,3.5,0.0,0,1,1
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,Enterprise,18,False,True,427.0,3180.472222222222,18.0,1,1,5.0,36.0,3.6,0.0,0,1,1
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,Enterprise,4,True,False,511.0,3232.548363095238,25.0,0,0,3.0,26.0,4.0,1.0,1,0,0
A-684255,Company_20,FinTech,US,2024-04-14,ads,Enterprise,9,False,False,653.0,2885.38324829932,44.0,0,0,4.0,14.25,4.666666666666667,1.0,1,0,0
A-c42f1f,Company_21,HealthTech,US,2024-07-28,other,Pro,8,False,False,337.0,2992.65,20.0,1,0,9.0,31.333333333333332,4.0,1.0,0,0,1
A-4e44e8,Company_22,DevTools,US,2024-08-20,ads,Enterprise,3,False,True,687.0,2997.0675170068025,37.0,0,0,3.0,31.333333333333332,3.3333333333333335,0.0,1,1,0
A-30b4ca,Company_23,EdTech,IN,2024-05-20,organic,Basic,86,False,True,402.0,3153.625396825397,22.0,1,1,3.0,57.666666666666664,4.0,0.0,1,0,0
A-9f2731,Company_24,FinTech,IN,2024-10-04,event,Enterprise,1,False,False,324.0,2857.7772108843537,20.0,1,0,0.0,0.0,4.0,0.0,1,0,0
A-32fb14,Company_25,DevTools,US,2023-03-07,event,Enterprise,26,False,True,488.0,3181.033950617284,19.0,1,1,5.0,34.0,4.5,0.0,1,0,1
A-00cac8,Company_26,HealthTech,AU,2023-09-15,organic,Enterprise,8,True,False,602.0,2837.9137566137565,31.0,0,0,2.0,33.0,4.0,0.0,0,0,0
A-35083d,Company_27,HealthTech,IN,2023-04-28,partner,Basic,19,False,True,791.0,3041.6228422619047,37.0,0,1,4.0,49.75,5.0,0.0,0,0,0
A-eb7fac,Company_28,DevTools,US,2023-10-28,organic,Enterprise,7,False,False,538.0,3763.8338624338626,44.0,0,0,4.0,34.0,4.0,0.0,1,0,0
A-b20d99,Company_29,HealthTech,IN,2023-09-27,other,Basic,20,False,False,329.0,3145.503401360544,12.0,1,1,2.0,61.5,3.5,0.0,1,1,0
A-396e5f,Company_30,Cybersecurity,CA,2024-10-02,other,Enterprise,2,False,False,540.0,3008.369642857143,23.0,0,0,5.0,24.8,4.0,1.0,1,0,1
A-45ce7a,Company_31,FinTech,US,2023-07-23,ads,Enterprise,16,False,False,424.0,3058.6154761904763,30.0,1,1,5.0,45.4,3.6666666666666665,0.0,0,1,1
A-08e34e,Company_32,EdTech,US,2024-06-27,event,Basic,14,False,True,651.0,2934.82803030303,32.0,0,0,3.0,43.0,3.0,0.0,1,1,0
A-8145a0,Company_33,Cybersecurity,AU,2023-04-25,partner,Basic,2,True,False,693.0,2875.547023809524,27.0,0,0,6.0,23.666666666666668,4.0,0.0,1,0,1
A-bad8c1,Company_34,FinTech,AU,2023-03-01,organic,Basic,7,False,False,385.0,3479.1964285714284,11.0,1,0,1.0,27.0,4.0,0.0,1,0,0
A-44dc83,Company_35,EdTech,FR,2024-05-12,other,Basic,5,False,False,248.0,3345.5055555555555,13.0,1,0,7.0,40.857142857142854,4.6,0.0,1,0,1
A-f446b6,Company_36,DevTools,DE,2023-05-12,ads,Pro,5,True,False,376.0,3242.350793650794,31.0,1,0,8.0,30.75,4.25,1.0,0,0,1
A-a45270,Company_37,HealthTech,US,2024-06-24,ads,Enterprise,3,False,False,733.0,3035.040509259259,53.0,0,0,4.0,64.0,4.0,0.0,1,0,0
A-854864,Company_38,FinTech,IN,2024-12-07,event,Enterprise,20,False,False,248.0,3182.4861111111113,10.0,1,1,5.0,44.2,4.8,0.0,1,0,1
A-1b7577,Company_39,Cybersecurity,US,2024-10-27,other,Pro,4,False,False,647.0,3210.3677489177494,33.0,0,0,5.0,27.2,4.0,0.0,0,0,1
A-05f0e5,Company_40,FinTech,US,2023-05-04,partner,Basic,32,False,False,706.0,3053.31875,46.0,0,1,4.0,20.0,4.0,0.0,1,0,0
A-9077b0,Company_41,HealthTech,US,2024-08-25,ads,Basic,2,False,False,493.0,3196.762301587302,31.0,1,0,3.0,40.333333333333336,4.333333333333333,0.0,0,0,0
A-7f8241,Company_42,EdTech,US,2023-03-14,organic,Pro,34,False,True,734.0,3040.7447619047616,38.0,0,1,1.0,36.0,3.0,0.0,0,1,0
A-2bc93d,Company_43,HealthTech,US,2023-03-14,event,Basic,14,False,False,666.0,3341.2605311355314,31.0,0,0,2.0,12.0,4.5,0.0,1,0,0
A-f3ff05,Company_44,FinTech,IN,2024-07-06,other,Enterprise,2,False,False,672.0,2830.7952380952383,36.0,0,0,3.0,42.666666666666664,3.5,0.0,1,1,0
A-2d4502,Company_45,FinTech,IN,2024-04-29,event,Basic,7,False,False,465.0,2625.2785714285715,19.0,1,0,3.0,26.333333333333332,5.0,0.0,1,0,0
A-6a4e2d,Company_46,EdTech,UK,2023-04-07,partner,Pro,9,False,False,597.0,2884.855194805195,31.0,0,0,2.0,18.5,4.5,1.0,1,0,0
A-eb7c38,Company_47,DevTools,AU,2024-02-25,organic,Enterprise,5,False,False,693.0,2926.842619047619,27.0,0,0,5.0,22.4,4.333333333333333,0.0,1,0,1
A-c37601,Company_48,EdTech,US,2024-10-31,partner,Basic,6,True,False,489.0,2985.666666666667,21.0,1,0,4.0,42.25,3.6666666666666665,0.0,1,1,0
A-3b5cd1,Company_49,FinTech,US,2023-09-12,event,Basic,13,True,False,523.0,3375.8182539682543,24.0,0,0,5.0,27.4,4.0,0.0,1,0,1
